CONTINENT	ISO3V10	Country	ProjectRegion	G90PU_ctry	G90PR_ctry	G90PT_ctry	G95PU_ctry	G95PR_ctry	G95PT_ctry	G00PU_ctry	G00PR_ctry	G00PT_ctry	GKMU_ctry	GKMR_ctry	GKMT_ctry	G90PU_lecz	G90PR_lecz	G90PT_lecz	G95PU_lecz	G95PR_lecz	G95PT_lecz	G00PU_lecz	G00PR_lecz	G00PT_lecz	GKMU_lecz	GKMR_lecz	GKMT_lecz	UNRegion	UNSDCode	IPPCRegions	OECD	LDC	GDPCapPPP2004	IncomeClass2000WB	GDP2000WB	Landlocked
Africa	AGO	Angola	Africa	2,307,546	8,224,526	10,532,072	2,847,665	9,431,993	12,279,658	3,312,075	10,528,520	13,840,595	970	1,249,992	1,250,962	321,747	175,917	497,664	402,937	220,438	623,375	472,272	258,452	730,724	141	3,391	3,533	Middle Africa	24	Africa	0	1	2136	Low Income	11380	0
Africa	BDI	Burundi	Africa	449,772	5,220,402	5,670,174	533,299	5,625,687	6,158,985	604,160	5,881,835	6,485,995	531	24,546	25,077	0	0	0	0	0	0	0	0	0	0	0	0	Eastern Africa	108	Africa	0	1	625	Low Income	719	1
Africa	BEN	Benin	Africa	2,006,632	3,171,559	5,178,191	2,357,556	3,843,022	6,200,578	2,569,263	4,627,616	7,196,879	1,342	114,370	115,713	818,876	256,806	1,075,682	977,440	313,825	1,291,265	1,123,378	384,473	1,507,851	200	1,691	1,891	Western Africa	204	Africa	0	1	1043	Low Income	2690	0
Africa	BFA	Burkina Faso	Africa	1,691,001	6,840,702	8,531,703	2,012,708	7,818,876	9,831,583	2,369,927	8,921,420	11,291,347	2,839	272,566	275,405	0	0	0	0	0	0	0	0	0	0	0	0	Western Africa	854	Africa	0	1	1126	Low Income	2839	1
Africa	BWA	Botswana	Africa	639,471	774,201	1,413,672	653,732	945,432	1,599,164	662,985	1,073,389	1,736,373	1,947	559,418	561,365	0	0	0	0	0	0	0	0	0	0	0	0	Southern Africa	72	Africa	0	0	8577	Upper Middle Income	5188	1
Africa	CAF	Central African Republic	Africa	879,856	2,119,681	2,999,537	961,257	2,453,067	3,414,324	1,030,911	2,746,418	3,777,328	1,188	620,947	622,136	0	0	0	0	0	0	0	0	0	0	0	0	Middle Africa	140	Africa	0	1	1042	Low Income	1075	1
Africa	CIV	Ivory Coast	Africa	4,891,786	7,765,373	12,657,159	5,197,833	9,557,281	14,755,114	5,358,540	11,376,216	16,734,756	3,281	315,698	318,979	766,741	83,353	850,094	861,017	104,210	965,228	934,513	125,959	1,060,472	236	868	1,104	Western Africa	384	Africa	0	0	1360	Low Income	11717	0
Africa	CMR	Cameroon	Africa	4,201,503	7,449,483	11,650,985	5,144,198	8,157,923	13,302,121	6,063,986	8,792,160	14,856,146	3,815	459,771	463,586	251,093	56,655	307,749	306,588	61,437	368,025	364,061	65,940	430,001	104	765	869	Middle Africa	120	Africa	0	0	1982	Low Income	9060	0
Africa	COD	Congo, Democratic Republic	Africa	8,226,292	29,536,050	37,762,342	9,121,231	35,875,560	44,996,791	9,681,261	40,369,300	50,050,561	6,274	2,284,550	2,290,824	6,912	4,531	11,443	6,910	8,345	15,254	6,764	11,725	18,489	66	527	593	Middle Africa	180	Africa	0	1	650	Low Income	5704	0
Africa	COG	Congo	Africa	1,653,884	829,674	2,483,559	2,023,966	891,497	2,915,463	2,466,719	970,937	3,437,656	1,035	338,989	340,024	60,225	9,534	69,758	73,838	10,266	84,104	90,255	11,165	101,420	28	150	178	Middle Africa	178	Africa	0	0	917	Low Income	3014	0
Africa	COM	Comoros	SIS	95,826	341,107	436,933	113,910	376,029	489,939	134,250	411,875	546,125	96	1,578	1,674	21,338	38,736	60,074	25,520	43,166	68,686	30,245	47,789	78,035	20	154	174	Eastern Africa	174	SIS	0	1	1715	Low Income	256	0
Africa	CPV	Cape Verde	SIS	135,681	219,611	355,292	163,833	237,263	401,096	196,331	254,251	450,582	165	3,907	4,072	15,222	27,177	42,399	19,329	29,803	49,132	24,378	32,774	57,153	22	421	443	Western Africa	132	SIS	0	1	5289	Lower Middle Income	631	0
Africa	DJI	Djibouti	Africa	409,136	147,629	556,765	452,192	155,238	607,430	528,371	184,760	713,130	151	21,082	21,233	210,659	10,741	221,399	234,524	11,888	246,411	274,199	15,177	289,376	51	344	396	Eastern Africa	262	Africa	0	1	1948	Lower Middle Income	597	0
Africa	DZA	Algeria	Africa	12,611,715	12,174,705	24,786,420	15,156,734	12,498,104	27,654,838	16,901,670	13,389,599	30,291,269	19,921	2,282,576	2,302,498	737,965	188,424	926,388	886,885	193,429	1,080,313	991,576	209,019	1,200,596	703	1,614	2,316	Northern Africa	12	Africa	0	0	6022	Lower Middle Income	55666	0
Africa	EGY	Egypt	Africa	39,436,168	16,233,660	55,669,828	43,123,432	18,097,046	61,220,478	47,155,848	20,124,712	67,280,560	22,689	947,766	970,455	9,553,055	11,651,076	21,204,131	10,364,352	12,985,312	23,349,664	11,261,582	14,433,446	25,695,028	4,966	19,468	24,434	Northern Africa	818	Africa	0	0	3797	Lower Middle Income	89845	0
Africa	ERI	Eritrea	Africa	440,791	2,596,464	3,037,256	443,645	2,652,751	3,096,396	571,335	2,984,204	3,555,539	317	121,591	121,908	13,359	37,243	50,602	13,613	37,950	51,564	15,703	43,537	59,240	26	3,351	3,377	Eastern Africa	232	Africa	0	1	990	Low Income	582	0
Africa	ETH	Ethiopia	Africa	4,782,634	42,462,570	47,245,204	6,192,605	49,191,668	55,384,273	7,425,446	55,481,880	62,907,326	4,228	1,119,487	1,123,714	0	0	0	0	0	0	0	0	0	0	0	0	Eastern Africa	231	Africa	0	1	753	Low Income	5989	1
Africa	GAB	Gabon	Africa	576,705	380,589	957,294	694,905	423,755	1,118,660	801,164	470,846	1,272,010	736	261,829	262,565	49,585	77,773	127,358	58,667	98,029	156,696	66,823	111,930	178,753	63	1,911	1,974	Middle Africa	266	Africa	0	0	6217	Upper Middle Income	4971	0
Africa	GHA	Ghana	Africa	5,721,304	9,757,767	15,479,071	6,900,199	10,824,792	17,724,991	8,028,191	11,838,579	19,866,770	4,855	226,596	231,451	350,337	213,395	563,733	415,602	233,903	649,506	476,413	254,081	730,494	208	1,999	2,207	Western Africa	288	Africa	0	0	2143	Low Income	6021	0
Africa	GIN	Guinea	Africa	1,400,916	4,816,383	6,217,298	1,599,943	5,924,829	7,524,772	1,701,005	6,732,897	8,433,902	1,020	244,381	245,401	415,483	175,567	591,050	476,885	173,546	650,431	494,185	176,552	670,737	171	4,060	4,232	Western Africa	324	Africa	0	1	1996	Low Income	3174	0
Africa	GMB	Gambia	Africa	425,476	510,057	935,533	544,415	570,725	1,115,140	700,201	615,602	1,315,803	488	10,046	10,534	223,314	137,298	360,612	273,450	152,590	426,040	330,109	163,938	494,047	187	2,589	2,776	Western Africa	270	Africa	0	1	1862	Low Income	388	0
Africa	GNB	Guinea-Bissau	Africa	299,786	715,666	1,015,452	358,337	830,912	1,189,249	414,250	951,329	1,365,579	260	33,268	33,528	91,521	173,209	264,730	109,592	200,784	310,376	126,767	229,764	356,531	88	6,429	6,516	Western Africa	624	Africa	0	1	667	Low Income	216	0
Africa	GNQ	Equatorial Guinea	Africa	66,916	285,976	352,892	74,927	323,159	398,086	49,745	399,081	448,826	200	26,688	26,888	19,203	13,407	32,610	21,568	15,345	36,913	14,244	14,378	28,621	23	208	231	Middle Africa	226	Africa	0	1	-9999	Low Income	2173	0
